2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 14:30:16 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年上海师范大学天华学院人工智能学院高层次人才招聘启事 (id=14363)
2026-05-23 14:30:16 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 浙江国际大宗商品交易中心2026届校园招聘财务管理 (id=14364)
2026-05-23 14:30:16 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 奇瑞智能化研究院 全球招聘 2026届硕/博毕业生及2027届硕/博实习生 (id=14365)
2026-05-23 14:30:16 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商设计 (id=14366)
2026-05-23 14:30:16 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 文案编辑 (id=14367)
2026-05-23 14:30:17 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 拍摄剪辑 (id=14368)
2026-05-23 14:30:19 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 7 页: 获取到 15 条列表项
2026-05-23 14:30:19 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 上海盘京投资管理中心（有限合伙）招聘公告 (id=14369)
2026-05-23 14:30:19 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建筑科学研究院有限公司2026春季校园招聘 (id=14370)
2026-05-23 14:30:19 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 泰康人寿四川分公司2026年校园招聘 (id=14371)
2026-05-23 14:30:20 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国电建集团华东勘测设计研究院有限公司2026春季招聘 (id=14372)
2026-05-23 14:30:20 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国医学科学院药用植物研究所北京总所2026年度社会公开招聘资讯 (id=14373)
2026-05-23 14:30:20 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年康复大学公共教学部（马克思主义学院）公开招聘专任教师简章 (id=14374)
2026-05-23 14:30:20 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年康复大学社会发展学院公开招聘专任教师简章 (id=14375)
2026-05-23 14:30:20 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年康复大学生命科学与健康学院公开招聘专任教师简章 (id=14376)
2026-05-23 14:30:20 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年康复大学康复科学与工程学院公开招聘专任教师简章 (id=14377)
2026-05-23 14:30:21 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: “广聚天下英才 汇聚黔进动能” 第十四届贵州人才博览会欢迎您！ (id=14378)
2026-05-23 14:30:21 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 100 条
2026-05-23 14:30:21 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 南方基金2027届暑期实习招聘&2026届春季补招 (id=14379)
2026-05-23 14:30:21 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策*-2026校园招聘 (id=14380)
2026-05-23 14:30:21 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 直播活动 |“合肥请您来”2026招才引智云聘会——新一代信息技术重点产业链专场 (id=14381)
2026-05-23 14:30:21 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 幸福人寿2026年应届生岗位职责与任职要求 (id=14382)
2026-05-23 14:30:22 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国邮政储蓄银行宁波分行2026校园招聘 (id=14383)
2026-05-23 14:30:23 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 8 页: 获取到 15 条列表项
2026-05-23 14:30:23 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 无锡财信商业保理有限公司2026年校园招聘 (id=14384)
2026-05-23 14:30:23 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年春季厦门企业面向毕业生云端大招聘平台正式上线 (id=14385)
2026-05-23 14:30:23 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 东莞市步步高实验学校&幼儿园2026春招进行中！ (id=14386)
2026-05-23 14:30:24 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-- 2026 校园招聘 (id=14387)
2026-05-23 14:30:24 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中共南通市委党校2026年公开招聘高层次人才公告 (id=14388)
2026-05-23 14:30:24 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 茅台集团2026年校园招聘公告 (id=14389)
2026-05-23 14:30:24 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 东吴证券2026春季校园招聘 (id=14390)
2026-05-23 14:30:24 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国联民生证券2026暑期实习生 (id=14391)
2026-05-23 14:30:25 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 平安产险青海分公司产品管培生 (id=14392)
2026-05-23 14:30:25 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中共南通市委党校2026年公开招聘高层次人才公告 (id=14393)
2026-05-23 14:30:25 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中共大连市委党校2026年高层次人才选聘公告 (id=14394)
2026-05-23 14:30:25 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年克拉玛依市企事业单位高层次、  急需紧缺人才引进公告 (id=14395)
2026-05-23 14:30:25 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 斐意特咨询(Fitt Consulting Group) 2026春季校园招聘 (id=14396)
2026-05-23 14:30:26 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国银河证券博士后研究员招聘 (id=14397)
2026-05-23 14:30:26 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中诚宝捷思货币经纪有限公司2026届校园招聘 (id=14398)
2026-05-23 14:30:26 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 120 条
2026-05-23 14:30:26 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 9 页: 获取到 15 条列表项
2026-05-23 14:30:27 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 智汇潇湘才聚望城长沙市望城区2026年事业引才博士公开引进公告 (id=14399)
2026-05-23 14:30:27 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中共南通市委党校2026年公开招聘高层次人才公告 (id=14400)
2026-05-23 14:30:27 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 厦门银行股份有限公司2026年春季校园招聘 (id=14401)
2026-05-23 14:30:27 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北汽国际2026届全球英才招聘 (id=14402)
2026-05-23 14:30:27 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策---2026校园招聘 (id=14403)
2026-05-23 14:30:28 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华润置地2026届校园招聘（春季招聘） (id=14404)
2026-05-23 14:30:28 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京搜狐新媒体信息技术有限公司2026年校园招聘 (id=14405)
2026-05-23 14:30:28 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 虹科电子2026届春季校园招聘 (id=14406)
2026-05-23 14:30:28 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 鄂尔多斯集团2026春季校园招聘正式启动 (id=14407)
2026-05-23 14:30:28 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华安财保资产管理有限责任公司交易员岗位招聘 (id=14408)
2026-05-23 14:30:28 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-2026届 校园招聘 (id=14409)
2026-05-23 14:30:29 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 重庆/东莞华翌26招聘——高端机床（新能源、航空、军工） (id=14410)
2026-05-23 14:30:29 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国广播电视网络集团有限公司  2026年高校毕业生公开招聘公告 (id=14411)
2026-05-23 14:30:29 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 联易融科技集团2026春季校园招聘简章 (id=14412)
2026-05-23 14:30:29 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国太平保险集团有限责任公司  2026春季校园招聘公告 (id=14413)
2026-05-23 14:30:30 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 10 页: 获取到 15 条列表项
2026-05-23 14:30:30 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 标题：鄂尔多斯集团2026春季校园招聘正式启动 (id=14414)
2026-05-23 14:30:30 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 宝丰集团2026年春季校园招聘简章 (id=14415)
2026-05-23 14:30:30 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 诺安基金网络金融部26届应届毕业生招聘 (id=14416)
2026-05-23 14:30:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: ByteIntern字节跳动2026实习生招聘 (id=14417)
2026-05-23 14:30:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 金融壹账通2026校园招聘简章 (id=14418)
2026-05-23 14:30:31 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 140 条
2026-05-23 14:30:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 远大医药2026春季校园招聘简章 (id=14419)
2026-05-23 14:30:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策~-2026校园招聘 (id=14420)
2026-05-23 14:30:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 强生中国2026届校园招聘 (id=14421)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 英才聚南粤，“盐”启新征程——  广盐集团2026校园 (id=14422)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中信兴业2026届校园招聘 (id=14423)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中关村发展集团股份有限公司2026年度校园招聘及博士后招聘 (id=14424)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 止一税务2026春季招聘 (id=14425)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 新东方教育科技集团山东省域2026春季校园招聘 (id=14426)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中建安装集团有限公司2026届校园招聘 (id=14427)
2026-05-23 14:30:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 物产中大金属集团有限公司2026届春季校园招聘简章 (id=14428)
2026-05-23 14:30:33 | [32mINFO[0m | lite_crawler | crawl_platform:1255 | ▶ 爬取类型: 实习岗位
2026-05-23 14:30:34 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 14:30:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 光大理财2026年“逐光计划”实习生招募启事 (id=14468)
2026-05-23 14:30:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【申万宏源研究】2027届暑期校园招聘正式启动! (id=14469)
2026-05-23 14:30:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国交空间信息技术（北京)有限公司诚聘财务实习生 (id=14470)
2026-05-23 14:30:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市中尊律师事务所2026年实习招聘 (id=14471)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 嘉实基金日常实习-产品研究助理 (id=14472)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国电信2026年暑期实习生计划 (id=14473)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信银理财2027届校园招聘-暑期实习计划正式启动 (id=14474)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国有投资机构实习生 (id=14475)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 交银施罗德基金日常实习生需求 (id=14476)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 五矿证券研究所实习生招聘 (id=14477)
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 160 条
2026-05-23 14:30:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 银河证券全资子公司-银河期货－总部金融机构部 - 量化及衍生品实习生 (id=14478)
2026-05-23 14:30:36 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 银河证券全资子公司-银河期货－总部金融机构部 - 量化及衍生品实习生 (id=14479)
2026-05-23 14:30:36 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年集团总部实习生招募公告 (id=14480)
2026-05-23 14:30:36 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京股权交易中心人力资源部2026年实习生招聘 (id=14481)
2026-05-23 14:30:36 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京卫之平律师事务所法学专业实习生 (id=14482)
2026-05-23 14:30:37 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 14:30:37 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 招募日常实习生2人【华夏基金资管子公司产品支持实习生】 (id=14483)
2026-05-23 14:30:37 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 知乎2027届校园招聘火热进行中 (id=14484)
2026-05-23 14:30:37 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 光明网传媒有限公司 (id=14485)
2026-05-23 14:30:37 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 科赴2026暑期实习生招聘正式启动！加入科赴，拥抱你的未来！ (id=14486)
2026-05-23 14:30:38 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国机财务有限责任公司招聘资金结算部、综合管理部实习生 (id=14487)
2026-05-23 14:30:38 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026国金资管暑期实习及日常实习生招聘 (id=14488)
2026-05-23 14:30:38 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华创资管销售实习生（可留用） (id=14489)
2026-05-23 14:30:38 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 融通供应链2026暑期实习生招聘 (id=14490)
2026-05-23 14:30:39 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国金证券资产管理2026暑期及日常实习生招聘 (id=14491)
2026-05-23 14:30:39 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华商基金管理有限公司诚招混合资产投资部研究助理实习生 (id=14492)
2026-05-23 14:30:39 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 央企国际业务部招募采购实习生 (id=14493)
2026-05-23 14:30:39 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【国投泰康信托-日常实习生招聘】-专职导师一对一带教 (id=14494)
2026-05-23 14:30:39 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华夏基金资管子公司 日常实习生招募2名 (id=14495)
2026-05-23 14:30:39 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【北京-实习生招聘】 (id=14496)
2026-05-23 14:30:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博时基金2026届暑期实习招聘 (id=14497)
2026-05-23 14:30:40 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 180 条
2026-05-23 14:30:40 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 3 页: 获取到 15 条列表项
2026-05-23 14:30:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 浪潮数字企业2026年实习生招聘 (id=14498)
2026-05-23 14:30:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国国新基金管理有限公司面向在校研究生招聘风控 相关实习岗位 (id=14499)
2026-05-23 14:30:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国国新基金管理有限公司面向在校研究生招聘财务 相关实习岗位 (id=14500)
2026-05-23 14:30:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【头部券商 华泰证券】股票衍生品部项目实习生招聘 (id=14501)
2026-05-23 14:30:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【央企-建投控股有限责任公司-战略研究岗日常实习生招聘】 (id=14502)
2026-05-23 14:30:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国食品发酵工业研究院有限公司 (id=14503)
2026-05-23 14:30:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信评分析实习生（暑假） (id=14504)
2026-05-23 14:30:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 杭州银行2027届“摘星计划”暑期实习生招聘暨校招提前批 (id=14505)
2026-05-23 14:30:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国兵工物资集团有限公司电商运营、战略规划实习生招聘 (id=14506)
2026-05-23 14:30:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国金证券2026年暑期实习暨2027届校园招聘 (id=14507)
2026-05-23 14:30:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: “梦工场”招商银行南昌分行2027暑期实习生招聘公告 (id=14508)
2026-05-23 14:30:43 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国企招聘实习生--方案咨询师 (id=14509)
2026-05-23 14:30:43 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国企招聘实习生--管理会计 (id=14510)
2026-05-23 14:30:43 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国科长三角资本管理有限公司 2026年暑期实习生招聘公告 (id=14511)
2026-05-23 14:30:43 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 杭州银行2027届“摘星计划”暑期实习生招聘暨校招提前批启事 (id=14512)
2026-05-23 14:30:44 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 4 页: 获取到 15 条列表项
2026-05-23 14:30:44 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京京管泰富基金管理有限责任公司研究部实习生 (id=14513)
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 日常实习-宏观研究实习生 (id=14514)
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市国有资产经营有限责任公司面向2026届、2027届毕业生招募暑期实习生公告 (id=14515)
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华夏基金-股权子公司-生物医药行业实习生 (id=14516)
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 市场部助理 (id=14517)
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 200 条
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 工业和信息化部国际经济技术合作中心工业经济研究所 (id=14518)
2026-05-23 14:30:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华夏久盈2027届暑期实习生招聘火热开启！ (id=14519)
2026-05-23 14:30:46 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【招聘】正式岗+实习岗双发！中信建投、长城财富岗位热招中 (id=14520)
2026-05-23 14:30:46 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 德康集团第四届“德计划”暑期夏令营活动招募 (id=14521)
2026-05-23 14:30:46 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 米哈游26届春季校招&27届及以后全年实习招聘 (id=14522)
2026-05-23 14:30:46 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 平安证券2027届暑期实习生招聘简章 (id=14523)
2026-05-23 14:30:47 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 菜鸟集团2027届实习生招聘正式启动 (id=14524)
2026-05-23 14:30:47 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 人教教材中心有限责任公司 2026年实习生招聘 (id=14525)
2026-05-23 14:30:47 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中再资产管理股份有限公司 2026年暑期实习生招聘公告 (id=14526)
2026-05-23 14:30:47 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 永安期货2026年度“黄埔联盟”实习生暨2027届投研提前批招聘 (id=14527)
2026-05-23 14:30:48 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 5 页: 获取到 15 条列表项
2026-05-23 14:30:48 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 海康威视2027超新星实习生招聘进行中 (id=14528)
2026-05-23 14:30:48 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中粮资本【综合金融中心】实习生招聘 (id=14529)
2026-05-23 14:30:48 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市中尊律师事务所2026年实习招聘 (id=14530)
2026-05-23 14:30:48 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 (id=14531)
2026-05-23 14:30:48 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年春季校招 (id=14532)
2026-05-23 14:30:49 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 万兴科技2026实习生春季招聘简章 (id=14533)
2026-05-23 14:30:49 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习生及日常实习生等多个岗位） (id=14534)
2026-05-23 14:30:49 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 220 条
2026-05-23 14:30:51 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 6 页: 获取到 15 条列表项
2026-05-23 14:30:54 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 240 条
2026-05-23 14:30:54 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 7 页: 获取到 9 条列表项
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | log_source_end:397 | ✓ [中央财经大学] 完成: 249 条 | 获取:217 | 耗时:63.6s
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | main:1943 | 
======================================================================
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | main:1944 | 爬取完成 | 总耗时 63.6s
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | main:1945 | 成功入库: 217 条 (已过滤过期数据)
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | main:1946 | ======================================================================

2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:356 | ======================================================================
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:357 | 爬取会话结束
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:358 | 总耗时: 63.62秒
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:359 | 总岗位数: 217
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:360 | 成功插入: 217
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:361 | 重复跳过: 32
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:362 | 错误次数: 0
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:363 | 重试次数: 0
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:366 | ----------------------------------------------------------------------
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:367 | 各数据源统计:
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:369 |   [      cufe] 获取: 217 | 成功: 217 | 重复:  32 | 错误:   0
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | end_session:376 | ======================================================================
2026-05-23 14:30:57 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1754 | 正在检查职位提醒订阅...
2026-05-23 14:30:58 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1799 | 职位提醒处理完成: 检查 103 个岗位, 触发 0 个订阅 (耗时683ms)
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1812 |   有 103 个岗位但无任何订阅匹配成功，可能原因:
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1813 |     1. 订阅关键词与岗位不匹配
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1814 |     2. 所有匹配的订阅被频率限制拦截
2026-05-23 14:30:58 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:1815 |     3. AI服务返回空结果（检查AI配置是否正确）
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1904 | 已清除所有增量爬取状态，启用覆盖模式
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | main:1905 | 已存在的数据将被更新覆盖
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:341 | ======================================================================
2026-05-23 14:44:02 | [32mINFO[0m | lite_crawler | start_session:342 | 轻量化单线程爬虫启动
