2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 13:29:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 远大医药2026春季校园招聘简章 (id=14419)
2026-05-23 13:29:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策~-2026校园招聘 (id=14420)
2026-05-23 13:29:31 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 强生中国2026届校园招聘 (id=14421)
2026-05-23 13:29:32 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 英才聚南粤，“盐”启新征程——  广盐集团2026校园 (id=14422)
2026-05-23 13:29:33 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中信兴业2026届校园招聘 (id=14423)
2026-05-23 13:29:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中关村发展集团股份有限公司2026年度校园招聘及博士后招聘 (id=14424)
2026-05-23 13:29:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 止一税务2026春季招聘 (id=14425)
2026-05-23 13:29:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 新东方教育科技集团山东省域2026春季校园招聘 (id=14426)
2026-05-23 13:29:34 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中建安装集团有限公司2026届校园招聘 (id=14427)
2026-05-23 13:29:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 物产中大金属集团有限公司2026届春季校园招聘简章 (id=14428)
2026-05-23 13:29:35 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 11 页: 获取到 15 条列表项
2026-05-23 13:29:35 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策 ~2026校园招聘 (id=14429)
2026-05-23 13:29:36 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年克拉玛依市企事业单位高层次、  急需紧缺人才引进公告 (id=14430)
2026-05-23 13:29:36 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 内蒙古工业大学2026年度“百名博士”高层次人才引进公告 (id=14431)
2026-05-23 13:29:37 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 160 条
2026-05-23 13:29:39 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 12 页: 获取到 15 条列表项
2026-05-23 13:29:41 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 180 条
2026-05-23 13:29:42 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 13 页: 获取到 15 条列表项
2026-05-23 13:29:46 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 14 页: 获取到 15 条列表项
2026-05-23 13:29:46 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 200 条
2026-05-23 13:29:49 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 15 页: 获取到 15 条列表项
2026-05-23 13:29:51 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 220 条
2026-05-23 13:29:54 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 16 页: 获取到 15 条列表项
2026-05-23 13:29:56 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 240 条
2026-05-23 13:29:57 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 17 页: 获取到 15 条列表项
2026-05-23 13:30:01 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 18 页: 获取到 15 条列表项
2026-05-23 13:30:01 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 260 条
2026-05-23 13:30:04 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 19 页: 获取到 15 条列表项
2026-05-23 13:30:05 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 280 条
2026-05-23 13:30:07 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 20 页: 获取到 15 条列表项
2026-05-23 13:30:09 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 300 条
2026-05-23 13:30:10 | [32mINFO[0m | lite_crawler | crawl_platform:1255 | ▶ 爬取类型: 实习岗位
2026-05-23 13:30:10 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 13:30:13 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 13:30:14 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 320 条
2026-05-23 13:30:17 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 3 页: 获取到 15 条列表项
2026-05-23 13:30:18 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 340 条
2026-05-23 13:30:19 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 4 页: 获取到 15 条列表项
2026-05-23 13:30:22 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 360 条
2026-05-23 13:30:22 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 5 页: 获取到 15 条列表项
2026-05-23 13:30:25 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 6 页: 获取到 15 条列表项
2026-05-23 13:30:26 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 380 条
2026-05-23 13:30:28 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [实习岗位] 第 7 页: 获取到 9 条列表项
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | log_source_end:397 | ✓ [中央财经大学] 完成: 399 条 | 获取:256 | 耗时:111.9s
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | main:1894 | 
======================================================================
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | main:1895 | 爬取完成 | 总耗时 111.9s
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | main:1896 | 成功入库: 256 条 (已过滤过期数据)
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | main:1897 | ======================================================================

2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:356 | ======================================================================
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:357 | 爬取会话结束
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:358 | 总耗时: 111.88秒
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:359 | 总岗位数: 256
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:360 | 成功插入: 256
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:361 | 重复跳过: 143
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:362 | 错误次数: 0
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:363 | 重试次数: 0
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:366 | ----------------------------------------------------------------------
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:367 | 各数据源统计:
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:369 |   [      cufe] 获取: 256 | 成功: 256 | 重复: 143 | 错误:   0
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | end_session:376 | ======================================================================
2026-05-23 13:30:30 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1753 | 正在检查职位提醒订阅...
2026-05-23 13:30:31 | [32mINFO[0m | lite_crawler | trigger_job_alerts:1769 | 职位提醒处理完成: 检查 0 个岗位, 触发 0 个订阅
