2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | main:3669 | ======================================================================

2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:378 | ======================================================================
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:379 | 爬取会话结束
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:380 | 总耗时: 3.62秒
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:381 | 总岗位数: 2
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:382 | 成功插入: 2
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:383 | 重复跳过: 0
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:384 | 错误次数: 0
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:385 | 重试次数: 0
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:388 | ----------------------------------------------------------------------
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:389 | 各数据源统计:
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:391 |   [      cueb] 获取:   2 | 成功:   2 | 重复:   0 | 错误:   0
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | end_session:398 | ======================================================================
2026-05-28 21:03:51 | [32mINFO[0m | lite_crawler | trigger_job_alerts:3456 | 正在检查职位提醒订阅...
2026-05-28 21:03:51 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:3530 | 无法连接到职位提醒API，请确保Web服务正在运行 (http://localhost:3001/api/alerts/trigger)
